Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    HAVE
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
Rule 1     theory_file -> theory
Rule 2     theory_file -> section_block theory_file
Rule 3     theory_file -> text_block theory_file
Rule 4     theory -> THEORY ID imports_opt BEGIN content END
Rule 5     imports_opt -> IMPORTS import_list
Rule 6     imports_opt -> empty
Rule 7     import_list -> ID import_list
Rule 8     import_list -> QUOTED_STRING import_list
Rule 9     import_list -> ID
Rule 10    content -> statement content
Rule 11    content -> empty
Rule 12    statement -> axiomatization_block
Rule 13    statement -> fun_block
Rule 14    statement -> lemma_block
Rule 15    statement -> locale_block
Rule 16    statement -> method_block
Rule 17    statement -> section_block
Rule 18    statement -> text_block
Rule 19    statement -> type_synonym
Rule 20    statement -> typedecl
Rule 21    method_block -> METHOD method_name EQUALS instruction
Rule 22    method_name -> ID
Rule 23    instruction -> single_instruction
Rule 24    instruction -> single_instruction instruction_modifier
Rule 25    instruction -> single_instruction instruction_modifier COMMA instruction
Rule 26    instruction -> single_instruction SEMICOLON instruction
Rule 27    instruction -> single_instruction COMMA instruction
Rule 28    instruction -> LEFT_PAREN instruction RIGHT_PAREN
Rule 29    instruction -> LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
Rule 30    instruction_modifier -> PLUS
Rule 31    instruction_modifier -> QUESTION_MARK
Rule 32    single_instruction -> ID
Rule 33    single_instruction -> ID method_args
Rule 34    single_instruction -> LEFT_PAREN ID method_args RIGHT_PAREN
Rule 35    single_instruction -> LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier
Rule 36    method_args -> ID COLON method_arg method_args
Rule 37    method_args -> method_arg method_args
Rule 38    method_args -> empty
Rule 39    method_arg -> ID
Rule 40    method_arg -> ID LEFT_PAREN NAT RIGHT_PAREN
Rule 41    method_arg -> ID DOT ID
Rule 42    method_arg -> ID DOT ID LEFT_PAREN NAT RIGHT_PAREN
Rule 43    method_arg -> QUOTED_STRING
Rule 44    lemma_block -> LEMMA ID COLON assumes_block shows_clause lemma_proof_block
Rule 45    lemma_proof_block -> PROOF apply_block
Rule 46    lemma_proof_block -> apply_block
Rule 47    lemma_proof_block -> empty
Rule 48    assumes_block -> ASSUMES assumptions_list
Rule 49    assumptions_list -> assumption AND assumptions_list
Rule 50    assumptions_list -> assumption
Rule 51    assumption -> QUOTED_STRING
Rule 52    assumption -> NAT COLON QUOTED_STRING
Rule 53    shows_clause -> SHOWS QUOTED_STRING
Rule 54    apply_block -> single_apply apply_block
Rule 55    apply_block -> subgoal apply_block
Rule 56    apply_block -> empty
Rule 57    single_apply -> APPLY instruction
Rule 58    single_apply -> APPLY LEFT_PAREN instruction RIGHT_PAREN
Rule 59    single_apply -> USING using_block APPLY DASH
Rule 60    single_apply -> USING using_block APPLY instruction
Rule 61    single_apply -> USING using_block APPLY LEFT_PAREN instruction RIGHT_PAREN
Rule 62    single_apply -> BY instruction
Rule 63    single_apply -> BY LEFT_PAREN instruction RIGHT_PAREN
Rule 64    single_apply -> USING using_block BY instruction
Rule 65    single_apply -> USING using_block BY LEFT_PAREN instruction RIGHT_PAREN
Rule 66    single_apply -> DONE
Rule 67    single_apply -> SORRY
Rule 68    using_block -> ASSMS using_block
Rule 69    using_block -> ASSMS LEFT_PAREN NAT RIGHT_PAREN using_block
Rule 70    using_block -> ASSMS LEFT_PAREN NAT COMMA NAT RIGHT_PAREN using_block
Rule 71    using_block -> ASSMS LEFT_PAREN NAT DASH NAT RIGHT_PAREN using_block
Rule 72    using_block -> empty
Rule 73    subgoals -> subgoal subgoals
Rule 74    subgoals -> subgoal
Rule 75    subgoal -> SUBGOAL QUOTED_STRING apply_block
Rule 76    typespec -> ID
Rule 77    typespec -> typeargs ID
Rule 78    typearg -> ID
Rule 79    typearg -> ID COLON COLON ID
Rule 80    typeargs -> typearg
Rule 81    typeargs -> typearg COMMA typeargs
Rule 82    typeargs -> LEFT_PAREN typeargs RIGHT_PAREN
Rule 83    vars -> var
Rule 84    vars -> var AND vars
Rule 85    var -> names
Rule 86    var -> ID COLON COLON ID
Rule 87    var -> GREEK COLON COLON ID
Rule 88    var -> ID COLON COLON QUOTED_STRING
Rule 89    var -> GREEK COLON COLON QUOTED_STRING
Rule 90    var -> names COLON COLON ID
Rule 91    var -> names COLON COLON QUOTED_STRING
Rule 92    var -> ID mixfix
Rule 93    var -> ID COLON COLON ID mixfix
Rule 94    var -> GREEK COLON COLON ID mixfix
Rule 95    var -> ID COLON COLON QUOTED_STRING mixfix
Rule 96    var -> GREEK COLON COLON QUOTED_STRING mixfix
Rule 97    names -> ID
Rule 98    names -> ID AND names
Rule 99    names_list -> ID
Rule 100   names_list -> ID names
Rule 101   prop_pat -> LEFT_PAREN prop_pat_terms RIGHT_PAREN
Rule 102   prop_pat_terms -> prop_pat_term
Rule 103   prop_pat_terms -> prop_pat_term prop_pat_terms
Rule 104   prop_pat_term -> IS ID
Rule 105   prop_pat_term -> IS QUOTED_STRING
Rule 106   thmdecl -> thmbind COLON
Rule 107   thmdef -> thmbind EQ
Rule 108   thm -> ID attributes
Rule 109   thm -> ID
Rule 110   thm -> attributes
Rule 111   thms -> thm
Rule 112   thms -> thm thms
Rule 113   thmbind -> ID
Rule 114   thmbind -> ID attributes
Rule 115   thmbind -> attributes
Rule 116   attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET
Rule 117   attributes_list -> empty
Rule 118   attributes_list -> attribute
Rule 119   attributes_list -> attribute COMMA attributes_list
Rule 120   attribute -> ID args
Rule 121   args -> empty
Rule 122   args -> arg
Rule 123   args -> arg args
Rule 124   arg -> ID
Rule 125   arg -> LEFT_PAREN args RIGHT_PAREN
Rule 126   arg -> LEFT_BRACKET args RIGHT_BRACKET
Rule 127   for_fixes -> empty
Rule 128   for_fixes -> FOR vars
Rule 129   multi_specs -> structured_spec
Rule 130   multi_specs -> structured_spec multi_specs
Rule 131   structured_spec -> ID spec_prems for_fixes
Rule 132   structured_spec -> QUOTED_STRING spec_prems for_fixes
Rule 133   structured_spec -> thmdecl ID spec_prems for_fixes
Rule 134   structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes
Rule 135   spec_prems -> empty
Rule 136   spec_prems -> IF prop_list
Rule 137   prop_list -> ID
Rule 138   prop_list -> ID prop_list
Rule 139   prop_list -> ID AND prop_list
Rule 140   specification -> vars WHERE multi_specs
Rule 141   opening -> OPENING names_list
Rule 142   axiomatization_block -> AXIOMATIZATION
Rule 143   axiomatization_block -> AXIOMATIZATION vars
Rule 144   axiomatization_block -> AXIOMATIZATION WHERE axiomatization
Rule 145   axiomatization_block -> AXIOMATIZATION vars WHERE axiomatization
Rule 146   axiomatization -> axiomatization_header spec_prems for_fixes
Rule 147   axiomatization_header -> thmdecl ID
Rule 148   axiomatization_header -> thmdecl QUOTED_STRING
Rule 149   axiomatization_header -> thmdecl ID AND axiomatization_header
Rule 150   axiomatization_header -> thmdecl QUOTED_STRING AND axiomatization_header
Rule 151   locale_expr -> instance_list for_fixes
Rule 152   instance_list -> instance
Rule 153   instance_list -> instance PLUS instance_list
Rule 154   instance -> ID
Rule 155   instance -> ID pos_insts
Rule 156   instance -> ID name_insts
Rule 157   instance -> qualifier COLON ID pos_insts
Rule 158   instance -> qualifier COLON ID name_insts
Rule 159   qualifier -> ID
Rule 160   qualifier -> QUOTED_STRING
Rule 161   qualifier -> ID QUESTION_MARK
Rule 162   qualifier -> QUOTED_STRING QUESTION_MARK
Rule 163   pos_insts -> UNDERSCORE
Rule 164   pos_insts -> ID
Rule 165   pos_insts -> QUOTED_STRING
Rule 166   pos_insts -> UNDERSCORE pos_insts
Rule 167   pos_insts -> ID pos_insts
Rule 168   pos_insts -> QUOTED_STRING pos_insts
Rule 169   name_insts -> WHERE name_insts_list
Rule 170   name_insts_list -> ID EQUALS ID
Rule 171   name_insts_list -> ID EQUALS QUOTED_STRING
Rule 172   name_insts_list -> ID EQUALS ID name_insts_list
Rule 173   name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list
Rule 174   locale_block -> LOCALE ID
Rule 175   locale_block -> LOCALE ID BEGIN content END
Rule 176   locale_block -> LOCALE ID comment_block BEGIN content END
Rule 177   locale_block -> LOCALE ID EQ locale
Rule 178   locale_block -> LOCALE ID EQ locale BEGIN content END
Rule 179   locale -> context_elem_list
Rule 180   locale -> opening
Rule 181   locale -> opening PLUS context_elem_list
Rule 182   locale -> locale_expr
Rule 183   locale -> locale opening
Rule 184   locale -> locale opening PLUS context_elem_list
Rule 185   locale -> locale_expr opening PLUS context_elem_list
Rule 186   context_elem_list -> context_elem
Rule 187   context_elem_list -> context_elem context_elem_list
Rule 188   context_elem -> FIXES vars
Rule 189   context_elem -> CONSTRAINS name_type_list
Rule 190   context_elem -> ASSUMES prop_list
Rule 191   context_elem -> DEFINES defines_list
Rule 192   context_elem -> NOTES notes_list
Rule 193   name_type_list -> ID COLON COLON ID
Rule 194   name_type_list -> ID COLON COLON ID AND name_type_list
Rule 195   defines_list -> defines_list_element
Rule 196   defines_list -> defines_list_element AND defines_list
Rule 197   defines_list_element -> ID
Rule 198   defines_list_element -> QUOTED_STRING
Rule 199   defines_list_element -> thmdecl ID
Rule 200   defines_list_element -> thmdecl QUOTED_STRING
