Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    GLOBAL_INTERPRETATION
    HAVE
    INTERPRET
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBLOCALE
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
Rule 1     theory_file -> theory
Rule 2     theory_file -> section_block theory_file
Rule 3     theory_file -> text_block theory_file
Rule 4     theory -> THEORY ID imports_opt BEGIN content END
Rule 5     imports_opt -> IMPORTS import_list
Rule 6     imports_opt -> empty
Rule 7     import_list -> ID import_list
Rule 8     import_list -> QUOTED_STRING import_list
Rule 9     import_list -> ID
Rule 10    content -> statement content
Rule 11    content -> empty
Rule 12    statement -> axiomatization_block
Rule 13    statement -> fun_block
Rule 14    statement -> interpretation_block
Rule 15    statement -> lemma_block
Rule 16    statement -> locale_block
Rule 17    statement -> method_block
Rule 18    statement -> section_block
Rule 19    statement -> text_block
Rule 20    statement -> type_synonym
Rule 21    statement -> typedecl
Rule 22    method_block -> METHOD method_name EQUALS instruction
Rule 23    method_name -> ID
Rule 24    instruction -> single_instruction
Rule 25    instruction -> single_instruction instruction_modifier
Rule 26    instruction -> single_instruction instruction_modifier COMMA instruction
Rule 27    instruction -> single_instruction SEMICOLON instruction
Rule 28    instruction -> single_instruction COMMA instruction
Rule 29    instruction -> LEFT_PAREN instruction RIGHT_PAREN
Rule 30    instruction -> LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
Rule 31    instruction_modifier -> PLUS
Rule 32    instruction_modifier -> QUESTION_MARK
Rule 33    single_instruction -> ID
Rule 34    single_instruction -> ID method_args
Rule 35    single_instruction -> LEFT_PAREN ID method_args RIGHT_PAREN
Rule 36    single_instruction -> LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier
Rule 37    method_args -> ID COLON method_arg method_args
Rule 38    method_args -> method_arg method_args
Rule 39    method_args -> empty
Rule 40    method_arg -> ID
Rule 41    method_arg -> ID LEFT_PAREN NAT RIGHT_PAREN
Rule 42    method_arg -> ID DOT ID
Rule 43    method_arg -> ID DOT ID LEFT_PAREN NAT RIGHT_PAREN
Rule 44    method_arg -> QUOTED_STRING
Rule 45    lemma_block -> LEMMA ID COLON assumes_block shows_clause lemma_proof_block
Rule 46    lemma_proof_block -> PROOF apply_block
Rule 47    lemma_proof_block -> apply_block
Rule 48    lemma_proof_block -> empty
Rule 49    assumes_block -> ASSUMES assumptions_list
Rule 50    assumptions_list -> assumption AND assumptions_list
Rule 51    assumptions_list -> assumption
Rule 52    assumption -> QUOTED_STRING
Rule 53    assumption -> NAT COLON QUOTED_STRING
Rule 54    shows_clause -> SHOWS QUOTED_STRING
Rule 55    apply_block -> single_apply apply_block
Rule 56    apply_block -> subgoal apply_block
Rule 57    apply_block -> empty
Rule 58    single_apply -> APPLY instruction
Rule 59    single_apply -> APPLY LEFT_PAREN instruction RIGHT_PAREN
Rule 60    single_apply -> USING using_block APPLY DASH
Rule 61    single_apply -> USING using_block APPLY instruction
Rule 62    single_apply -> USING using_block APPLY LEFT_PAREN instruction RIGHT_PAREN
Rule 63    single_apply -> BY instruction
Rule 64    single_apply -> BY LEFT_PAREN instruction RIGHT_PAREN
Rule 65    single_apply -> USING using_block BY instruction
Rule 66    single_apply -> USING using_block BY LEFT_PAREN instruction RIGHT_PAREN
Rule 67    single_apply -> DONE
Rule 68    single_apply -> SORRY
Rule 69    using_block -> ASSMS using_block
Rule 70    using_block -> ASSMS LEFT_PAREN NAT RIGHT_PAREN using_block
Rule 71    using_block -> ASSMS LEFT_PAREN NAT COMMA NAT RIGHT_PAREN using_block
Rule 72    using_block -> ASSMS LEFT_PAREN NAT DASH NAT RIGHT_PAREN using_block
Rule 73    using_block -> empty
Rule 74    subgoals -> subgoal subgoals
Rule 75    subgoals -> subgoal
Rule 76    subgoal -> SUBGOAL QUOTED_STRING apply_block
Rule 77    typespec -> ID
Rule 78    typespec -> typeargs ID
Rule 79    typearg -> ID
Rule 80    typearg -> ID COLON COLON ID
Rule 81    typeargs -> typearg
Rule 82    typeargs -> typearg COMMA typeargs
Rule 83    typeargs -> LEFT_PAREN typeargs RIGHT_PAREN
Rule 84    vars -> var
Rule 85    vars -> var AND vars
Rule 86    var -> names
Rule 87    var -> ID COLON COLON ID
Rule 88    var -> GREEK COLON COLON ID
Rule 89    var -> ID COLON COLON QUOTED_STRING
Rule 90    var -> GREEK COLON COLON QUOTED_STRING
Rule 91    var -> names COLON COLON ID
Rule 92    var -> names COLON COLON QUOTED_STRING
Rule 93    var -> ID mixfix
Rule 94    var -> ID COLON COLON ID mixfix
Rule 95    var -> GREEK COLON COLON ID mixfix
Rule 96    var -> ID COLON COLON QUOTED_STRING mixfix
Rule 97    var -> GREEK COLON COLON QUOTED_STRING mixfix
Rule 98    names -> ID
Rule 99    names -> ID AND names
Rule 100   names_list -> ID
Rule 101   names_list -> ID names
Rule 102   prop_pat -> LEFT_PAREN prop_pat_terms RIGHT_PAREN
Rule 103   prop_pat_terms -> prop_pat_term
Rule 104   prop_pat_terms -> prop_pat_term prop_pat_terms
Rule 105   prop_pat_term -> IS ID
Rule 106   prop_pat_term -> IS QUOTED_STRING
Rule 107   thmdecl -> thmbind COLON
Rule 108   thmdef -> thmbind EQ
Rule 109   thm -> ID attributes
Rule 110   thm -> ID
Rule 111   thm -> attributes
Rule 112   thms -> thm
Rule 113   thms -> thm thms
Rule 114   thmbind -> ID
Rule 115   thmbind -> ID attributes
Rule 116   thmbind -> attributes
Rule 117   attributes -> LEFT_BRACKET attributes_list RIGHT_BRACKET
Rule 118   attributes_list -> empty
Rule 119   attributes_list -> attribute
Rule 120   attributes_list -> attribute COMMA attributes_list
Rule 121   attribute -> ID args
Rule 122   args -> empty
Rule 123   args -> arg
Rule 124   args -> arg args
Rule 125   arg -> ID
Rule 126   arg -> LEFT_PAREN args RIGHT_PAREN
Rule 127   arg -> LEFT_BRACKET args RIGHT_BRACKET
Rule 128   for_fixes -> FOR vars
Rule 129   multi_specs -> structured_spec
Rule 130   multi_specs -> structured_spec PIPE multi_specs
Rule 131   structured_spec -> ID spec_prems
Rule 132   structured_spec -> ID spec_prems for_fixes
Rule 133   structured_spec -> QUOTED_STRING spec_prems
Rule 134   structured_spec -> QUOTED_STRING spec_prems for_fixes
Rule 135   structured_spec -> thmdecl ID spec_prems for_fixes
Rule 136   structured_spec -> thmdecl QUOTED_STRING spec_prems for_fixes
Rule 137   spec_prems -> empty
Rule 138   spec_prems -> IF prop_list
Rule 139   prop_list -> ID
Rule 140   prop_list -> ID prop_list
Rule 141   prop_list -> ID AND prop_list
Rule 142   specification -> vars WHERE multi_specs
Rule 143   opening -> OPENING names_list
Rule 144   axiomatization_block -> AXIOMATIZATION
Rule 145   axiomatization_block -> AXIOMATIZATION vars
Rule 146   axiomatization_block -> AXIOMATIZATION WHERE axiomatization
Rule 147   axiomatization_block -> AXIOMATIZATION vars WHERE axiomatization
Rule 148   axiomatization -> axiomatization_header spec_prems for_fixes
Rule 149   axiomatization_header -> thmdecl ID
Rule 150   axiomatization_header -> thmdecl QUOTED_STRING
Rule 151   axiomatization_header -> thmdecl ID AND axiomatization_header
Rule 152   axiomatization_header -> thmdecl QUOTED_STRING AND axiomatization_header
Rule 153   locale_expr -> instance_list
Rule 154   locale_expr -> instance_list for_fixes
Rule 155   instance_list -> instance
Rule 156   instance_list -> instance PLUS instance_list
Rule 157   instance -> ID
Rule 158   instance -> ID pos_insts
Rule 159   instance -> ID name_insts
Rule 160   instance -> qualifier COLON ID pos_insts
Rule 161   instance -> qualifier COLON ID name_insts
Rule 162   qualifier -> ID
Rule 163   qualifier -> QUOTED_STRING
Rule 164   qualifier -> ID QUESTION_MARK
Rule 165   qualifier -> QUOTED_STRING QUESTION_MARK
Rule 166   pos_insts -> UNDERSCORE
Rule 167   pos_insts -> DOT
Rule 168   pos_insts -> ID
Rule 169   pos_insts -> QUOTED_STRING
Rule 170   pos_insts -> GREEK
Rule 171   pos_insts -> UNDERSCORE pos_insts
Rule 172   pos_insts -> DOT pos_insts
Rule 173   pos_insts -> ID pos_insts
Rule 174   pos_insts -> QUOTED_STRING pos_insts
Rule 175   pos_insts -> GREEK pos_insts
Rule 176   name_insts -> WHERE name_insts_list
Rule 177   name_insts_list -> ID EQUALS ID
Rule 178   name_insts_list -> ID EQUALS QUOTED_STRING
Rule 179   name_insts_list -> ID EQUALS ID name_insts_list
Rule 180   name_insts_list -> ID EQUALS QUOTED_STRING name_insts_list
Rule 181   locale_block -> LOCALE ID
Rule 182   locale_block -> LOCALE ID BEGIN content END
Rule 183   locale_block -> LOCALE ID comment_block BEGIN content END
Rule 184   locale_block -> LOCALE ID EQ locale
Rule 185   locale_block -> LOCALE ID EQ locale BEGIN content END
Rule 186   locale -> context_elem_list
Rule 187   locale -> opening
Rule 188   locale -> opening PLUS context_elem_list
Rule 189   locale -> locale_expr
Rule 190   locale -> locale opening
Rule 191   locale -> locale opening PLUS context_elem_list
Rule 192   locale -> locale_expr opening PLUS context_elem_list
Rule 193   context_elem_list -> context_elem
Rule 194   context_elem_list -> context_elem context_elem_list
Rule 195   context_elem -> FIXES vars
Rule 196   context_elem -> CONSTRAINS name_type_list
Rule 197   context_elem -> ASSUMES prop_list
Rule 198   context_elem -> DEFINES defines_list
Rule 199   context_elem -> NOTES notes_list
